00000000  30 35 20 30 64 20 30 39  20 30 34 20 61 31 20 30  |05 0d 09 04 a1 0|
00001100  70 6f 6e 65 6e 74 28 2d  31 29 0a 20 20 20 20 20  |ponent(-1).     |
00001110  20 55 6e 69 74 28 53 49  20 4c 69 6e 65 61 72 20  | Unit(SI Linear |
00001120  3a 20 43 65 6e 74 69 6d  65 74 65 72 29 0a 20 20  |: Centimeter).  |
00001130  20 20 20 20 52 65 70 6f  72 74 20 53 69 7a 65 28  |    Report Size(|
00001140  31 36 29 0a 20 20 20 20  20 20 52 65 70 6f 72 74  |16).      Report|
00001150  20 43 6f 75 6e 74 28 32  29 0a 20 20 20 20 20 20  | Count(2).      |
00001160  52 65 70 6f 72 74 20 4f  66 66 73 65 74 28 32 34  |Report Offset(24|
00001170  29 0a 20 20 20 20 20 20  46 6c 61 67 73 28 20 56  |).      Flags( V|
00001180  61 72 69 61 62 6c 65 20  41 62 73 6f 6c 75 74 65  |ariable Absolute|
00001190  20 29 0a 20 20 20 20 46  69 65 6c 64 28 35 29 0a  | ).    Field(5).|
000011a0  20 20 20 20 20 20 4c 6f  67 69 63 61 6c 28 44 69  |      Logical(Di|
000011b0  67 69 74 69 7a 65 72 73  2e 46 69 6e 67 65 72 29  |gitizers.Finger)|
000011c0  0a 20 20 20 20 20 20 41  70 70 6c 69 63 61 74 69  |.      Applicati|
000011d0  6f 6e 28 44 69 67 69 74  69 7a 65 72 73 2e 54 6f  |on(Digitizers.To|
000011e0  75 63 68 53 63 72 65 65  6e 29 0a 20 20 20 20 20  |uchScreen).     |
000011f0  20 55 73 61 67 65 28 32  29 0a 20 20 20 20 20 20  | Usage(2).      |
00001200  20 20 47 65 6e 65 72 69  63 44 65 73 6b 74 6f 70  |  GenericDesktop|
00001210  2e 59 0a 20 20 20 20 20  20 20 20 47 65 6e 65 72  |.Y.        Gener|
00001220  69 63 44 65 73 6b 74 6f  70 2e 59 0a 20 20 20 20  |icDesktop.Y.    |
00001230  20 20 4c 6f 67 69 63 61  6c 20 4d 69 6e 69 6d 75  |  Logical Minimu|
00001240  6d 28 30 29 0a 20 20 20  20 20 20 4c 6f 67 69 63  |m(0).      Logic|
00001250  61 6c 20 4d 61 78 69 6d  75 6d 28 32 30 36 34 29  |al Maximum(2064)|
00001260  0a 20 20 20 20 20 20 50  68 79 73 69 63 61 6c 20  |.      Physical |
00001270  4d 69 6e 69 6d 75 6d 28  30 29 0a 20 20 20 20 20  |Minimum(0).     |
00001280  20 50 68 79 73 69 63 61  6c 20 4d 61 78 69 6d 75  | Physical Maximu|
00001290  6d 28 31 38 30 29 0a 20  20 20 20 20 20 55 6e 69  |m(180).      Uni|
000012a0  74 20 45 78 70 6f 6e 65  6e 74 28 2d 31 29 0a 20  |t Exponent(-1). |
000012b0  20 20 20 20 20 55 6e 69  74 28 53 49 20 4c 69 6e  |     Unit(SI Lin|
000012c0  65 61 72 20 3a 20 43 65  6e 74 69 6d 65 74 65 72  |ear : Centimeter|
000012d0  29 0a 20 20 20 20 20 20  52 65 70 6f 72 74 20 53  |).      Report S|
000012e0  69 7a 65 28 31 36 29 0a  20 20 20 20 20 20 52 65  |ize(16).      Re|
000012f0  70 6f 72 74 20 43 6f 75  6e 74 28 32 29 0a 20 20  |port Count(2).  |
00001300  20 20 20 20 52 65 70 6f  72 74 20 4f 66 66 73 65  |    Report Offse|
00001310  74 28 35 36 29 0a 20 20  20 20 20 20 46 6c 61 67  |t(56).      Flag|
00001320  73 28 20 56 61 72 69 61  62 6c 65 20 41 62 73 6f  |s( Variable Abso|
00001330  6c 75 74 65 20 29 0a 20  20 20 20 46 69 65 6c 64  |lute ).    Field|
00001340  28 36 29 0a 20 20 20 20  20 20 4c 6f 67 69 63 61  |(6).      Logica|
00001350  6c 28 44 69 67 69 74 69  7a 65 72 73 2e 46 69 6e  |l(Digitizers.Fin|
00001360  67 65 72 29 0a 20 20 20  20 20 20 41 70 70 6c 69  |ger).      Appli|
00001370  63 61 74 69 6f 6e 28 44  69 67 69 74 69 7a 65 72  |cation(Digitizer|
00001380  73 2e 54 6f 75 63 68 53  63 72 65 65 6e 29 0a 20  |s.TouchScreen). |
00001390  20 20 20 20 20 55 73 61  67 65 28 31 29 0a 20 20  |     Usage(1).  |
000013a0  20 20 20 20 20 20 44 69  67 69 74 69 7a 65 72 73  |      Digitizers|
000013b0  2e 54 69 70 53 77 69 74  63 68 0a 20 20 20 20 20  |.TipSwitch.     |
000013c0  20 4c 6f 67 69 63 61 6c  20 4d 69 6e 69 6d 75 6d  | Logical Minimum|
000013d0  28 30 29 0a 20 20 20 20  20 20 4c 6f 67 69 63 61  |(0).      Logica|
000013e0  6c 20 4d 61 78 69 6d 75  6d 28 31 29 0a 20 20 20  |l Maximum(1).   |
000013f0  20 20 20 52 65 70 6f 72  74 20 53 69 7a 65 28 31  |   Report Size(1|
00001400  29 0a 20 20 20 20 20 20  52 65 70 6f 72 74 20 43  |).      Report C|
00001410  6f 75 6e 74 28 31 29 0a  20 20 20 20 20 20 52 65  |ount(1).      Re|
00001420  70 6f 72 74 20 4f 66 66  73 65 74 28 38 38 29 0a  |port Offset(88).|
00001430  20 20 20 20 20 20 46 6c  61 67 73 28 20 56 61 72  |      Flags( Var|
00001440  69 61 62 6c 65 20 41 62  73 6f 6c 75 74 65 20 29  |iable Absolute )|
00001450  0a 20 20 20 20 46 69 65  6c 64 28 37 29 0a 20 20  |.    Field(7).  |
00001460  20 20 20 20 4c 6f 67 69  63 61 6c 28 44 69 67 69  |    Logical(Digi|
00001470  74 69 7a 65 72 73 2e 46  69 6e 67 65 72 29 0a 20  |tizers.Finger). |
00001480  20 20 20 20 20 41 70 70  6c 69 63 61 74 69 6f 6e  |     Application|
00001490  28 44 69 67 69 74 69 7a  65 72 73 2e 54 6f 75 63  |(Digitizers.Touc|
000014a0  68 53 63 72 65 65 6e 29  0a 20 20 20 20 20 20 55  |hScreen).      U|
000014b0  73 61 67 65 28 31 29 0a  20 20 20 20 20 20 20 20  |sage(1).        |
000014c0  44 69 67 69 74 69 7a 65  72 73 2e 43 6f 6e 74 61  |Digitizers.Conta|
000014d0  63 74 49 64 65 6e 74 69  66 69 65 72 0a 20 20 20  |ctIdentifier.   |
000014e0  20 20 20 4c 6f 67 69 63  61 6c 20 4d 69 6e 69 6d  |   Logical Minim|
000014f0  75 6d 28 30 29 0a 20 20  20 20 20 20 4c 6f 67 69  |um(0).      Logi|
00001500  63 61 6c 20 4d 61 78 69  6d 75 6d 28 36 33 29 0a  |cal Maximum(63).|
00001510  20 20 20 20 20 20 52 65  70 6f 72 74 20 53 69 7a  |      Report Siz|
00001520  65 28 36 29 0a 20 20 20  20 20 20 52 65 70 6f 72  |e(6).      Repor|
00001530  74 20 43 6f 75 6e 74 28  31 29 0a 20 20 20 20 20  |t Count(1).     |
00001540  20 52 65 70 6f 72 74 20  4f 66 66 73 65 74 28 39  | Report Offset(9|
00001550  30 29 0a 20 20 20 20 20  20 46 6c 61 67 73 28 20  |0).      Flags( |
00001560  56 61 72 69 61 62 6c 65  20 41 62 73 6f 6c 75 74  |Variable Absolut|
00001570  65 20 29 0a 20 20 20 20  46 69 65 6c 64 28 38 29  |e ).    Field(8)|
00001580  0a 20 20 20 20 20 20 4c  6f 67 69 63 61 6c 28 44  |.      Logical(D|
00001590  69 67 69 74 69 7a 65 72  73 2e 46 69 6e 67 65 72  |igitizers.Finger|
000015a0  29 0a 20 20 20 20 20 20  41 70 70 6c 69 63 61 74  |).      Applicat|
000015b0  69 6f 6e 28 44 69 67 69  74 69 7a 65 72 73 2e 54  |ion(Digitizers.T|
000015c0  6f 75 63 68 53 63 72 65  65 6e 29 0a 20 20 20 20  |ouchScreen).    |
000015d0  20 20 55 73 61 67 65 28  31 29 0a 20 20 20 20 20  |  Usage(1).     |
000015e0  20 20 20 44 69 67 69 74  69 7a 65 72 73 2e 57 69  |   Digitizers.Wi|
000015f0  64 74 68 0a 20 20 20 20  20 20 4c 6f 67 69 63 61  |dth.      Logica|
00001600  6c 20 4d 69 6e 69 6d 75  6d 28 30 29 0a 20 20 20  |l Minimum(0).   |
00001610  20 20 20 4c 6f 67 69 63  61 6c 20 4d 61 78 69 6d  |   Logical Maxim|
00001620  75 6d 28 32 35 35 29 0a  20 20 20 20 20 20 52 65  |um(255).      Re|
00001630  70 6f 72 74 20 53 69 7a  65 28 38 29 0a 20 20 20  |port Size(8).   |
00001640  20 20 20 52 65 70 6f 72  74 20 43 6f 75 6e 74 28  |   Report Count(|
00001650  31 29 0a 20 20 20 20 20  20 52 65 70 6f 72 74 20  |1).      Report |
00001660  4f 66 66 73 65 74 28 39  36 29 0a 20 20 20 20 20  |Offset(96).     |
00001670  20 46 6c 61 67 73 28 20  56 61 72 69 61 62 6c 65  | Flags( Variable|
00001680  20 41 62 73 6f 6c 75 74  65 20 29 0a 20 20 20 20  | Absolute ).    |
00001690  46 69 65 6c 64 28 39 29  0a 20 20 20 20 20 20 4c  |Field(9).      L|
000016a0  6f 67 69 63 61 6c 28 44  69 67 69 74 69 7a 65 72  |ogical(Digitizer|
000016b0  73 2e 46 69 6e 67 65 72  29 0a 20 20 20 20 20 20  |s.Finger).      |
000016c0  41 70 70 6c 69 63 61 74  69 6f 6e 28 44 69 67 69  |Application(Digi|
000016d0  74 69 7a 65 72 73 2e 54  6f 75 63 68 53 63 72 65  |tizers.TouchScre|
000016e0  65 6e 29 0a 20 20 20 20  20 20 55 73 61 67 65 28  |en).      Usage(|
000016f0  31 29 0a 20 20 20 20 20  20 20 20 44 69 67 69 74  |1).        Digit|
00001700  69 7a 65 72 73 2e 48 65  69 67 68 74 0a 20 20 20  |izers.Height.   |
00001710  20 20 20 4c 6f 67 69 63  61 6c 20 4d 69 6e 69 6d  |   Logical Minim|
00001720  75 6d 28 30 29 0a 20 20  20 20 20 20 4c 6f 67 69  |um(0).      Logi|
00001730  63 61 6c 20 4d 61 78 69  6d 75 6d 28 32 35 35 29  |cal Maximum(255)|
00001740  0a 20 20 20 20 20 20 52  65 70 6f 72 74 20 53 69  |.      Report Si|
00001750  7a 65 28 38 29 0a 20 20  20 20 20 20 52 65 70 6f  |ze(8).      Repo|
00001760  72 74 20 43 6f 75 6e 74  28 31 29 0a 20 20 20 20  |rt Count(1).    |
00001770  20 20 52 65 70 6f 72 74  20 4f 66 66 73 65 74 28  |  Report Offset(|
00001780  31 30 34 29 0a 20 20 20  20 20 20 46 6c 61 67 73  |104).      Flags|
00001790  28 20 56 61 72 69 61 62  6c 65 20 41 62 73 6f 6c  |( Variable Absol|
000017a0  75 74 65 20 29 0a 20 20  20 20 46 69 65 6c 64 28  |ute ).    Field(|
000017b0  31 30 29 0a 20 20 20 20  20 20 4c 6f 67 69 63 61  |10).      Logica|
000017c0  6c 28 44 69 67 69 74 69  7a 65 72 73 2e 46 69 6e  |l(Digitizers.Fin|
000017d0  67 65 72 29 0a 20 20 20  20 20 20 41 70 70 6c 69  |ger).      Appli|
000017e0  63 61 74 69 6f 6e 28 44  69 67 69 74 69 7a 65 72  |cation(Digitizer|
000017f0  73 2e 54 6f 75 63 68 53  63 72 65 65 6e 29 0a 20  |s.TouchScreen). |
00001800  20 20 20 20 20 55 73 61  67 65 28 32 29 0a 20 20  |     Usage(2).  |
00001810  20 20 20 20 20 20 47 65  6e 65 72 69 63 44 65 73  |      GenericDes|
00001820  6b 74 6f 70 2e 58 0a 20  20 20 20 20 20 20 20 47  |ktop.X.        G|
00001830  65 6e 65 72 69 63 44 65  73 6b 74 6f 70 2e 58 0a  |enericDesktop.X.|
00001840  20 20 20 20 20 20 4c 6f  67 69 63 61 6c 20 4d 69  |      Logical Mi|
00001850  6e 69 6d 75 6d 28 30 29  0a 20 20 20 20 20 20 4c  |nimum(0).      L|
00001860  6f 67 69 63 61 6c 20 4d  61 78 69 6d 75 6d 28 33  |ogical Maximum(3|
00001870  34 30 38 29 0a 20 20 20  20 20 20 50 68 79 73 69  |408).      Physi|
00001880  63 61 6c 20 4d 69 6e 69  6d 75 6d 28 30 29 0a 20  |cal Minimum(0). |
00001890  20 20 20 20 20 50 68 79  73 69 63 61 6c 20 4d 61  |     Physical Ma|
000018a0  78 69 6d 75 6d 28 32 38  38 29 0a 20 20 20 20 20  |ximum(288).     |
000018b0  20 55 6e 69 74 20 45 78  70 6f 6e 65 6e 74 28 2d  | Unit Exponent(-|
000018c0  31 29 0a 20 20 20 20 20  20 55 6e 69 74 28 53 49  |1).      Unit(SI|
000018d0  20 4c 69 6e 65 61 72 20  3a 20 43 65 6e 74 69 6d  | Linear : Centim|
000018e0  65 74 65 72 29 0a 20 20  20 20 20 20 52 65 70 6f  |eter).      Repo|
000018f0  72 74 20 53 69 7a 65 28  31 36 29 0a 20 20 20 20  |rt Size(16).    |
00001900  20 20 52 65 70 6f 72 74  20 43 6f 75 6e 74 28 32  |  Report Count(2|
00001910  29 0a 20 20 20 20 20 20  52 65 70 6f 72 74 20 4f  |).      Report O|
00001920  66 66 73 65 74 28 31 31  32 29 0a 20 20 20 20 20  |ffset(112).     |
00001930  20 46 6c 61 67 73 28 20  56 61 72 69 61 62 6c 65  | Flags( Variable|
00001940  20 41 62 73 6f 6c 75 74  65 20 29 0a 20 20 20 20  | Absolute ).    |
00001950  46 69 65 6c 64 28 31 31  29 0a 20 20 20 20 20 20  |Field(11).      |
00001960  4c 6f 67 69 63 61 6c 28  44 69 67 69 74 69 7a 65  |Logical(Digitize|
00001970  72 73 2e 46 69 6e 67 65  72 29 0a 20 20 20 20 20  |rs.Finger).     |
00001980  20 41 70 70 6c 69 63 61  74 69 6f 6e 28 44 69 67  | Application(Dig|
00001990  69 74 69 7a 65 72 73 2e  54 6f 75 63 68 53 63 72  |itizers.TouchScr|
000019a0  65 65 6e 29 0a 20 20 20  20 20 20 55 73 61 67 65  |een).      Usage|
000019b0  28 32 29 0a 20 20 20 20  20 20 20 20 47 65 6e 65  |(2).        Gene|
000019c0  72 69 63 44 65 73 6b 74  6f 70 2e 59 0a 20 20 20  |ricDesktop.Y.   |
000019d0  20 20 20 20 20 47 65 6e  65 72 69 63 44 65 73 6b  |     GenericDesk|
000019e0  74 6f 70 2e 59 0a 20 20  20 20 20 20 4c 6f 67 69  |top.Y.      Logi|
000019f0  63 61 6c 20 4d 69 6e 69  6d 75 6d 28 30 29 0a 20  |cal Minimum(0). |
00001a00  20 20 20 20 20 4c 6f 67  69 63 61 6c 20 4d 61 78  |     Logical Max|
00001a10  69 6d 75 6d 28 32 30 36  34 29 0a 20 20 20 20 20  |imum(2064).     |
00001a20  20 50 68 79 73 69 63 61  6c 20 4d 69 6e 69 6d 75  | Physical Minimu|
00001a30  6d 28 30 29 0a 20 20 20  20 20 20 50 68 79 73 69  |m(0).      Physi|
00001a40  63 61 6c 20 4d 61 78 69  6d 75 6d 28 31 38 30 29  |cal Maximum(180)|
00001a50  0a 20 20 20 20 20 20 55  6e 69 74 20 45 78 70 6f  |.      Unit Expo|
00001a60  6e 65 6e 74 28 2d 31 29  0a 20 20 20 20 20 20 55  |nent(-1).      U|
00001a70  6e 69 74 28 53 49 20 4c  69 6e 65 61 72 20 3a 20  |nit(SI Linear : |
00001a80  43 65 6e 74 69 6d 65 74  65 72 29 0a 20 20 20 20  |Centimeter).    |
00001a90  20 20 52 65 70 6f 72 74  20 53 69 7a 65 28 31 36  |  Report Size(16|
00001aa0  29 0a 20 20 20 20 20 20  52 65 70 6f 72 74 20 43  |).      Report C|
00001ab0  6f 75 6e 74 28 32 29 0a  20 20 20 20 20 20 52 65  |ount(2).      Re|
00001ac0  70 6f 72 74 20 4f 66 66  73 65 74 28 31 34 34 29  |port Offset(144)|
00001ad0  0a 20 20 20 20 20 20 46  6c 61 67 73 28 20 56 61  |.      Flags( Va|
00001ae0  72 69 61 62 6c 65 20 41  62 73 6f 6c 75 74 65 20  |riable Absolute |
00001af0  29 0a 20 20 20 20 46 69  65 6c 64 28 31 32 29 0a  |).    Field(12).|
00001b00  20 20 20 20 20 20 4c 6f  67 69 63 61 6c 28 44 69  |      Logical(Di|
00001b10  67 69 74 69 7a 65 72 73  2e 46 69 6e 67 65 72 29  |gitizers.Finger)|
00001b20  0a 20 20 20 20 20 20 41  70 70 6c 69 63 61 74 69  |.      Applicati|
00001b30  6f 6e 28 44 69 67 69 74  69 7a 65 72 73 2e 54 6f  |on(Digitizers.To|
00001b40  75 63 68 53 63 72 65 65  6e 29 0a 20 20 20 20 20  |uchScreen).     |
00001b50  20 55 73 61 67 65 28 31  29 0a 20 20 20 20 20 20  | Usage(1).      |
00001b60  20 20 44 69 67 69 74 69  7a 65 72 73 2e 54 69 70  |  Digitizers.Tip|
00001b70  53 77 69 74 63 68 0a 20  20 20 20 20 20 4c 6f 67  |Switch.      Log|
00001b80  69 63 61 6c 20 4d 69 6e  69 6d 75 6d 28 30 29 0a  |ical Minimum(0).|
00001b90  20 20 20 20 20 20 4c 6f  67 69 63 61 6c 20 4d 61  |      Logical Ma|
00001ba0  78 69 6d 75 6d 28 31 29  0a 20 20 20 20 20 20 52  |ximum(1).      R|
00001bb0  65 70 6f 72 74 20 53 69  7a 65 28 31 29 0a 20 20  |eport Size(1).  |
00001bc0  20 20 20 20 52 65 70 6f  72 74 20 43 6f 75 6e 74  |    Report Count|
00001bd0  28 31 29 0a 20 20 20 20  20 20 52 65 70 6f 72 74  |(1).      Report|
00001be0  20 4f 66 66 73 65 74 28  31 37 36 29 0a 20 20 20  | Offset(176).   |
00001bf0  20 20 20 46 6c 61 67 73  28 20 56 61 72 69 61 62  |   Flags( Variab|
00001c00  6c 65 20 41 62 73 6f 6c  75 74 65 20 29 0a 20 20  |le Absolute ).  |
00001c10  20 20 46 69 65 6c 64 28  31 33 29 0a 20 20 20 20  |  Field(13).    |
00001c20  20 20 4c 6f 67 69 63 61  6c 28 44 69 67 69 74 69  |  Logical(Digiti|
00001c30  7a 65 72 73 2e 46 69 6e  67 65 72 29 0a 20 20 20  |zers.Finger).   |
00001c40  20 20 20 41 70 70 6c 69  63 61 74 69 6f 6e 28 44  |   Application(D|
00001c50  69 67 69 74 69 7a 65 72  73 2e 54 6f 75 63 68 53  |igitizers.TouchS|
00001c60  63 72 65 65 6e 29 0a 20  20 20 20 20 20 55 73 61  |creen).      Usa|
00001c70  67 65 28 31 29 0a 20 20  20 20 20 20 20 20 44 69  |ge(1).        Di|
00001c80  67 69 74 69 7a 65 72 73  2e 43 6f 6e 74 61 63 74  |gitizers.Contact|
00001c90  49 64 65 6e 74 69 66 69  65 72 0a 20 20 20 20 20  |Identifier.     |
00001ca0  20 4c 6f 67 69 63 61 6c  20 4d 69 6e 69 6d 75 6d  | Logical Minimum|
00001cb0  28 30 29 0a 20 20 20 20  20 20 4c 6f 67 69 63 61  |(0).      Logica|
00001cc0  6c 20 4d 61 78 69 6d 75  6d 28 36 33 29 0a 20 20  |l Maximum(63).  |
00001cd0  20 20 20 20 52 65 70 6f  72 74 20 53 69 7a 65 28  |    Report Size(|
00001ce0  36 29 0a 20 20 20 20 20  20 52 65 70 6f 72 74 20  |6).      Report |
00001cf0  43 6f 75 6e 74 28 31 29  0a 20 20 20 20 20 20 52  |Count(1).      R|
00001d00  65 70 6f 72 74 20 4f 66  66 73 65 74 28 31 37 38  |eport Offset(178|
00001d10  29 0a 20 20 20 20 20 20  46 6c 61 67 73 28 20 56  |).      Flags( V|
00001d20  61 72 69 61 62 6c 65 20  41 62 73 6f 6c 75 74 65  |ariable Absolute|
00001d30  20 29 0a 20 20 20 20 46  69 65 6c 64 28 31 34 29  | ).    Field(14)|
00001d40  0a 20 20 20 20 20 20 4c  6f 67 69 63 61 6c 28 44  |.      Logical(D|
00001d50  69 67 69 74 69 7a 65 72  73 2e 46 69 6e 67 65 72  |igitizers.Finger|
00001d60  29 0a 20 20 20 20 20 20  41 70 70 6c 69 63 61 74  |).      Applicat|
00001d70  69 6f 6e 28 44 69 67 69  74 69 7a 65 72 73 2e 54  |ion(Digitizers.T|
00001d80  6f 75 63 68 53 63 72 65  65 6e 29 0a 20 20 20 20  |ouchScreen).    |
00001d90  20 20 55 73 61 67 65 28  31 29 0a 20 20 20 20 20  |  Usage(1).     |
00001da0  20 20 20 44 69 67 69 74  69 7a 65 72 73 2e 57 69  |   Digitizers.Wi|
00001db0  64 74 68 0a 20 20 20 20  20 20 4c 6f 67 69 63 61  |dth.      Logica|
00001dc0  6c 20 4d 69 6e 69 6d 75  6d 28 30 29 0a 20 20 20  |l Minimum(0).   |
00001dd0  20 20 20 4c 6f 67 69 63  61 6c 20 4d 61 78 69 6d  |   Logical Maxim|
00001de0  75 6d 28 32 35 35 29 0a  20 20 20 20 20 20 52 65  |um(255).      Re|
00001df0  70 6f 72 74 20 53 69 7a  65 28 38 29 0a 20 20 20  |port Size(8).   |
00001e00  20 20 20 52 65 70 6f 72  74 20 43 6f 75 6e 74 28  |   Report Count(|
00001e10  31 29 0a 20 20 20 20 20  20 52 65 70 6f 72 74 20  |1).      Report |
00001e20  4f 66 66 73 65 74 28 31  38 34 29 0a 20 20 20 20  |Offset(184).    |
00001e30  20 20 46 6c 61 67 73 28  20 56 61 72 69 61 62 6c  |  Flags( Variabl|
00001e40  65 20 41 62 73 6f 6c 75  74 65 20 29 0a 20 20 20  |e Absolute ).   |
00001e50  20 46 69 65 6c 64 28 31  35 29 0a 20 20 20 20 20  | Field(15).     |
00001e60  20 4c 6f 67 69 63 61 6c  28 44 69 67 69 74 69 7a  | Logical(Digitiz|
00001e70  65 72 73 2e 46 69 6e 67  65 72 29 0a 20 20 20 20  |ers.Finger).    |
00001e80  20 20 41 70 70 6c 69 63  61 74 69 6f 6e 28 44 69  |  Application(Di|
00001e90  67 69 74 69 7a 65 72 73  2e 54 6f 75 63 68 53 63  |gitizers.TouchSc|
00001ea0  72 65 65 6e 29 0a 20 20  20 20 20 20 55 73 61 67  |reen).      Usag|
00001eb0  65 28 31 29 0a 20 20 20  20 20 20 20 20 44 69 67  |e(1).        Dig|
00001ec0  69 74 69 7a 65 72 73 2e  48 65 69 67 68 74 0a 20  |itizers.Height. |
00001ed0  20 20 20 20 20 4c 6f 67  69 63 61 6c 20 4d 69 6e  |     Logical Min|
00001ee0  69 6d 75 6d 28 30 29 0a  20 20 20 20 20 20 4c 6f  |imum(0).      Lo|
00001ef0  67 69 63 61 6c 20 4d 61  78 69 6d 75 6d 28 32 35  |gical Maximum(25|
00001f00  35 29 0a 20 20 20 20 20  20 52 65 70 6f 72 74 20  |5).      Report |
00001f10  53 69 7a 65 28 38 29 0a  20 20 20 20 20 20 52 65  |Size(8).      Re|
00001f20  70 6f 72 74 20 43 6f 75  6e 74 28 31 29 0a 20 20  |port Count(1).  |
00001f30  20 20 20 20 52 65 70 6f  72 74 20 4f 66 66 73 65  |    Report Offse|
00001f40  74 28 31 39 32 29 0a 20  20 20 20 20 20 46 6c 61  |t(192).      Fla|
00001f50  67 73 28 20 56 61 72 69  61 62 6c 65 20 41 62 73  |gs( Variable Abs|
00001f60  6f 6c 75 74 65 20 29 0a  20 20 20 20 46 69 65 6c  |olute ).    Fiel|
00001f70  64 28 31 36 29 0a 20 20  20 20 20 20 4c 6f 67 69  |d(16).      Logi|
00001f80  63 61 6c 28 44 69 67 69  74 69 7a 65 72 73 2e 46  |cal(Digitizers.F|
00001f90  69 6e 67 65 72 29 0a 20  20 20 20 20 20 41 70 70  |inger).      App|
00001fa0  6c 69 63 61 74 69 6f 6e  28 44 69 67 69 74 69 7a  |lication(Digitiz|
00001fb0  65 72 73 2e 54 6f 75 63  68 53 63 72 65 65 6e 29  |ers.TouchScreen)|
00001fc0  0a 20 20 20 20 20 20 55  73 61 67 65 28 32 29 0a  |.      Usage(2).|
00001fd0  20 20 20 20 20 20 20 20  47 65 6e 65 72 69 63 44  |        GenericD|
00001fe0  65 73 6b 74 6f 70 2e 58  0a 20 20 20 20 20 20 20  |esktop.X.       |
00001ff0  20 47 65 6e 65 72 69 63  44 65 73 6b 74 6f 70 2e  | GenericDesktop.|
00002000  58 0a 20 20 20 20 20 20  4c 6f 67 69 63 61 6c 20  |X.      Logical |
00002010  4d 69 6e 69 6d 75 6d 28  30 29 0a 20 20 20 20 20  |Minimum(0).     |
00002020  20 4c 6f 67 69 63 61 6c  20 4d 61 78 69 6d 75 6d  | Logical Maximum|
00002030  28 33 34 30 38 29 0a 20  20 20 20 20 20 50 68 79  |(3408).      Phy|
00002040  73 69 63 61 6c 20 4d 69  6e 69 6d 75 6d 28 30 29  |sical Minimum(0)|
00002050  0a 20 20 20 20 20 20 50  68 79 73 69 63 61 6c 20  |.      Physical |
00002060  4d 61 78 69 6d 75 6d 28  32 38 38 29 0a 20 20 20  |Maximum(288).   |
00002070  20 20 20 55 6e 69 74 20  45 78 70 6f 6e 65 6e 74  |   Unit Exponent|
00002080  28 2d 31 29 0a 20 20 20  20 20 20 55 6e 69 74 28  |(-1).      Unit(|
00002090  53 49 20 4c 69 6e 65 61  72 20 3a 20 43 65 6e 74  |SI Linear : Cent|
000020a0  69 6d 65 74 65 72 29 0a  20 20 20 20 20 20 52 65  |imeter).      Re|
000020b0  70 6f 72 74 20 53 69 7a  65 28 31 36 29 0a 20 20  |port Size(16).  |
000020c0  20 20 20 20 52 65 70 6f  72 74 20 43 6f 75 6e 74  |    Report Count|
000020d0  28 32 29 0a 20 20 20 20  20 20 52 65 70 6f 72 74  |(2).      Report|
000020e0  20 4f 66 66 73 65 74 28  32 30 30 29 0a 20 20 20  | Offset(200).   |
000020f0  20 20 20 46 6c 61 67 73  28 20 56 61 72 69 61 62  |   Flags( Variab|
00002100  6c 65 20 41 62 73 6f 6c  75 74 65 20 29 0a 20 20  |le Absolute ).  |
00002110  20 20 46 69 65 6c 64 28  31 37 29 0a 20 20 20 20  |  Field(17).    |
00002120  20 20 4c 6f 67 69 63 61  6c 28 44 69 67 69 74 69  |  Logical(Digiti|
00002130  7a 65 72 73 2e 46 69 6e  67 65 72 29 0a 20 20 20  |zers.Finger).   |
00002140  20 20 20 41 70 70 6c 69  63 61 74 69 6f 6e 28 44  |   Application(D|
00002150  69 67 69 74 69 7a 65 72  73 2e 54 6f 75 63 68 53  |igitizers.TouchS|
00002160  63 72 65 65 6e 29 0a 20  20 20 20 20 20 55 73 61  |creen).      Usa|
00002170  67 65 28 32 29 0a 20 20  20 20 20 20 20 20 47 65  |ge(2).        Ge|
00002180  6e 65 72 69 63 44 65 73  6b 74 6f 70 2e 59 0a 20  |nericDesktop.Y. |
00002190  20 20 20 20 20 20 20 47  65 6e 65 72 69 63 44 65  |       GenericDe|
000021a0  73 6b 74 6f 70 2e 59 0a  20 20 20 20 20 20 4c 6f  |sktop.Y.      Lo|
000021b0  67 69 63 61 6c 20 4d 69  6e 69 6d 75 6d 28 30 29  |gical Minimum(0)|
000021c0  0a 20 20 20 20 20 20 4c  6f 67 69 63 61 6c 20 4d  |.      Logical M|
000021d0  61 78 69 6d 75 6d 28 32  30 36 34 29 0a 20 20 20  |aximum(2064).   |
000021e0  20 20 20 50 68 79 73 69  63 61 6c 20 4d 69 6e 69  |   Physical Mini|
000021f0  6d 75 6d 28 30 29 0a 20  20 20 20 20 20 50 68 79  |mum(0).      Phy|
00002200  73 69 63 61 6c 20 4d 61  78 69 6d 75 6d 28 31 38  |sical Maximum(18|
00002210  30 29 0a 20 20 20 20 20  20 55 6e 69 74 20 45 78  |0).      Unit Ex|
00002220  70 6f 6e 65 6e 74 28 2d  31 29 0a 20 20 20 20 20  |ponent(-1).     |
00002230  20 55 6e 69 74 28 53 49  20 4c 69 6e 65 61 72 20  | Unit(SI Linear |
00002240  3a 20 43 65 6e 74 69 6d  65 74 65 72 29 0a 20 20  |: Centimeter).  |
